video_id,category,title,title_length,title_word_count,has_number,has_question,has_exclamation,title_caps_ratio,tag_count,desc_length,publish_hour,publish_day,duration_sec,view_count,like_count,comment_count,view_median,view_std,views_z,viral_label
SWekFUqVPnI,Technology,"नवीन Phones घेणं बंद करा! - Best Old Phones from Rs 20,000 to Rs 1,00,000.",74,15,1,0,1,0.08108108108108109,21,1371,7,1,389,109428,2663,203,271836.5,2047479.7535149523,-0.07932117507935786,medium
xJpyi7w9D5I,Technology,Top Upcoming Smartphones - June 2026🔥🔥🔥,39,6,1,0,0,0.10256410256410256,36,1649,12,4,215,49760,1670,94,271836.5,2047479.7535149523,-0.10846334359045873,medium
ky9MI-NSCE8,Technology,Best Smartphones Under 25000 in June 2026 | Don't Buy Wrong Phones! | Gizmo Gyan,80,15,1,0,1,0.125,18,1787,15,5,686,21703,786,82,271836.5,2047479.7535149523,-0.12216653159602212,medium
KyTOr65WH9s,Technology,Top 14+ Best Upcoming Phone Launches ⚡ June 2026,48,9,1,0,0,0.125,24,1792,10,0,492,332143,10675,770,271836.5,2047479.7535149523,0.029454015306608305,medium
9dDIO9qLyF0,Technology,Top 5 Best Smartphones Under ₹20000 Budget ⚡ June 2026,54,10,1,0,0,0.1111111111111111,20,2285,7,4,350,298819,10272,747,271836.5,2047479.7535149523,0.013178396491432242,medium
uVfLQ1ohieM,Technology,Best Smartphone under 25000 🔥🔥 Best Phone under 25000 | Phone under 25000,73,13,1,0,0,0.0684931506849315,16,960,12,5,648,14187,229,43,271836.5,2047479.7535149523,-0.12583738596569152,medium
o5hCb1IhrMA,Technology,"Top Best Smartphones Under ₹20,000 🔥 Best Budget Phones in 2026! 😳",66,12,1,0,1,0.10606060606060606,0,1301,2,1,179,731764,29063,132,271836.5,2047479.7535149523,0.2246310368688299,medium
kmDt4tf3mcQ,Technology,"Don't Buy Wrong Phones ❌ : Buy These Under ₹25,000 ✅",52,11,1,0,0,0.1346153846153846,21,1205,13,0,727,112297,3700,464,271836.5,2047479.7535149523,-0.07791994022217565,medium
Hb3tKVnzQFQ,Technology,OnePlus Nord CE6 Lite 5G Review ✅ Best 5G Phone Under 20000,59,12,1,0,0,0.2033898305084746,21,478,5,6,30,278309,3299,20,271836.5,2047479.7535149523,0.003161203420394522,medium
kRLwyZJAJYY,Technology,All in One Phone 🤯 motorola edge 70 fusion! #smartphone,55,10,1,0,1,0.05454545454545454,27,717,14,0,61,13812932,433754,819,271836.5,2047479.7535149523,6.613543052991714,viral
7ssyc13asa8,Technology,The Best Flagship Deal Right Now!,33,6,0,0,1,0.18181818181818182,1,225,11,2,74,502432,19716,326,271836.5,2047479.7535149523,0.11262406849402627,medium
EShmdul-80g,Technology,Top 5 Best Smartphones Under ₹25000 Budget ⚡ April 2026,55,10,1,0,0,0.10909090909090909,18,2420,7,5,446,928422,25121,1527,271836.5,2047479.7535149523,0.32067984988512127,high
oFnwjMzJ9wI,Technology,I Bought This Phone - Indian Budget 5G Phone Market Reality !,61,12,1,0,1,0.16393442622950818,12,1085,14,2,751,527610,17922,1574,271836.5,2047479.7535149523,0.12492113758922802,medium
t5gdb2LYcG0,Technology,motorola G37 Power Hands On & First Look ⚡️ #TrakinShorts #Shorts,65,11,1,0,0,0.13846153846153847,22,755,6,1,88,117042,5408,135,271836.5,2047479.7535149523,-0.07560245698852991,medium
GPs4c5QW7tg,Technology,Oneplus Nord CE 6 Lite vs realme P4x - Best Phone Under 20000,61,13,1,0,0,0.14754098360655737,12,746,10,4,82,169528,4004,32,271836.5,2047479.7535149523,-0.049968015470905056,medium
8gesLyzSMe8,Technology,Smartphone Sale Is Here! ft. Samsung,36,6,0,0,1,0.1388888888888889,1,697,8,3,96,282189,9870,153,271836.5,2047479.7535149523,0.00505621605401843,medium
c347oYQO57A,Technology,So This is Peak Smartphone,26,5,0,0,0,0.15384615384615385,5,364,17,1,797,4671085,125427,6141,271836.5,2047479.7535149523,2.148616362358512,viral
serM0KWIFko,Technology,OnePlus Nord CE6 5G Review ✨ Best 5G Phone Under 30000,54,11,1,0,0,0.2037037037037037,21,434,6,3,29,265364,3155,35,271836.5,2047479.7535149523,-0.003161203420394522,medium
3RUjmyN6E2Q,Technology,Realme P4 Lite 5G Quick Review ✨ 5G Phone Under 15000,53,11,1,0,0,0.16981132075471697,17,217,6,3,38,217757,3857,39,271836.5,2047479.7535149523,-0.02641271539176911,medium
H8ARtNKywFE,Technology,VIVO T5x 5G TOP Features ⚡ Best 5G Phone Under 20000,52,11,1,0,0,0.2692307692307692,23,213,7,0,37,227858,3868,48,271836.5,2047479.7535149523,-0.02147933327521367,medium
zEOJxcuoGvk,Technology,All New Samsung Budget Phone Is Here Ft. Galaxy M17e⚡️ #TrakinShorts #Shorts,76,12,1,0,0,0.17105263157894737,20,657,8,1,87,295216,11994,134,271836.5,2047479.7535149523,0.011418672130878908,medium
dJTpTQIdeJ8,Technology,iPhone Audio Upgrade! Fosi Audio MD3 DAC Unboxing,49,8,1,0,1,0.22448979591836735,30,962,12,0,136,776,15,1,271836.5,2047479.7535149523,-0.13238738968464261,medium
0OIjNC-9aB0,Technology,Vivo T5 Pro vs Moto Edge 70 - Best Smartphone Under 30000 #vivot5pro #motoedge70 #smartphones,93,15,1,0,0,0.08602150537634409,0,0,15,2,97,106035,2983,72,271836.5,2047479.7535149523,-0.08097833432314289,medium
v0CyBRBF3hM,Technology,"realme P4x vs vivo T5x: Which 5G phone one to buy under ₹20,000?",64,13,1,1,0,0.0625,23,1558,12,1,85,223998,4518,82,271836.5,2047479.7535149523,-0.023364577802478692,medium
BzcpX7QCjCg,Technology,Infinix Note 60 Pro 5G Unboxing 🔥 First Look | Budget Beast? 😳,62,13,1,1,0,0.14516129032258066,0,1152,2,1,153,204610,7686,47,271836.5,2047479.7535149523,-0.0328337801067829,medium
DArtUQHFC7k,Technology,Best Phone Under 30000 in 2026 ⚡️ Best 5G Mobile Under 30000,60,12,1,0,0,0.11666666666666667,20,1399,7,5,91,1014717,24630,183,271836.5,2047479.7535149523,0.36282678679712516,high
j-uNK4RAxEY,Technology,The CRAZY Camera Phone ! #Shorts,32,6,0,0,1,0.28125,15,503,11,0,81,434809,21282,1077,271836.5,2047479.7535149523,0.07959663567867845,medium
Xl-vlushpJQ,Technology,Phone Reality Check  #Shorts,28,4,0,0,0,0.14285714285714285,3,49,12,2,54,3119975,61485,285,271836.5,2047479.7535149523,1.3910459896419194,viral
tAe_cZ__Fl4,Technology,Crazy motorola Deals Ft. Flipkart SASA LELE 2026 ⚡️#Shorts,58,9,1,0,0,0.22413793103448276,20,591,12,1,129,233657,10333,142,271836.5,2047479.7535149523,-0.01864707083645464,medium
0PKf2YuKDVI,Technology,Biggest iPhone Sale Ever 🔥| Cheapest iPhone Market | Second Hand Mobile | iPhone 16 Pro iPhone 17,97,18,1,0,0,0.13402061855670103,0,4492,7,0,1520,3008,80,14,271836.5,2047479.7535149523,-0.13129726901499092,medium
5NZ3NnXia3w,Technology,Biggest iPhone Sale Ever 🔥| Cheapest iPhone Market  | Second Hand Mobile  iPhone 17 iphone16 Pro ,97,16,1,0,0,0.12371134020618557,16,4890,14,6,1073,3477,61,12,271836.5,2047479.7535149523,-0.13106820692087504,medium
ws_z7aB9OoQ,Technology,Biggest iPhone Sale Ever 🔥| Cheapest iPhone Market | Second Hand Mobile | iPhone 16 Pro iPhone 17,97,18,1,0,0,0.13402061855670103,0,4425,8,6,1208,4280,76,13,271836.5,2047479.7535149523,-0.13067601745056576,medium
P1v5tLs_TWs,Technology,"Paisa Wasool 5G Phones : Under ₹25,000✅ #shorts",47,8,1,0,0,0.10638297872340426,21,57,15,1,106,116989,5739,167,271836.5,2047479.7535149523,-0.07562834247038096,medium
57RZVhwVgaQ,Technology,"This Special Redmi Phone Is @ 17,999* ft. Redmi Note 15 SE ⚡️#TrakinShorts",74,13,1,0,0,0.14864864864864866,18,713,14,0,133,639842,26338,298,271836.5,2047479.7535149523,0.17973584323275338,medium
330mOKIo2Ro,Technology,OnePlus Nord 6 5G Unboxing 🔥 First Look | Best Nord Phone Yet? 😳,64,14,1,1,0,0.171875,0,1078,1,0,168,303046,9305,96,271836.5,2047479.7535149523,0.015242885770382825,medium
bZaY73ReRxA,Technology,vivo Y400 5G vs realme 16 5G - Best Phone Under 30000? #realme16 #Aiportraitstar#Bestphoneunder30K,98,14,1,1,0,0.09183673469387756,0,242,8,0,115,141545,4547,175,271836.5,2047479.7535149523,-0.06363506148294057,medium
EqKFXFDkIlc,Technology,"The Best TWS Under ₹5,000!",26,5,1,0,1,0.23076923076923078,15,362,6,5,96,207780,5910,150,271836.5,2047479.7535149523,-0.03128553524889945,medium
KM-DUdQFsY4,Technology,Top 6 Best Smartphones Under ₹50000 ⚡ April 2026,48,9,1,0,0,0.10416666666666667,19,1933,6,1,464,418608,14747,987,271836.5,2047479.7535149523,0.07168398112266273,medium
U5Uvwb30h9Q,Technology,New Smartphone By Philips India - Reality Check !,49,9,0,0,1,0.14285714285714285,12,650,16,1,593,1477250,38213,1662,271836.5,2047479.7535149523,0.5887303637218589,high
ap3aofTnBuc,Technology,"RedMagic 11 Air Unboxing & First Look ⚡ SD 8 Elite, 7000mAh, 24,000RPM 🌀 & More",79,16,1,0,0,0.17721518987341772,21,1986,7,5,459,630316,15646,570,271836.5,2047479.7535149523,0.1750832941740159,medium
Zw-m9c8dWQM,Technology,Ye Hai REAL Ultra Phone ft. OPPO Find X9 Ultra 🤯 #Shorts,56,12,1,0,0,0.2857142857142857,18,552,6,1,82,559061,34064,436,271836.5,2047479.7535149523,0.14028197324389438,medium
TVWulBS6cmc,Technology,Samsung Galaxy S26 is Underrated? #samsung #android #smartphone,63,8,1,1,0,0.06349206349206349,0,0,19,4,34,347883,5796,172,271836.5,2047479.7535149523,0.03714151501105168,medium
uPa9ADF1gdE,Technology,STOP! You’re Wasting Your Money! 🛑 Best Phones Under 50000,58,10,1,0,1,0.1896551724137931,20,2209,6,3,676,444067,9549,1062,271836.5,2047479.7535149523,0.08411829211220684,medium
TnZNbc1nsmc,Technology,120FPS Gaming UFS4.0 | Top 5 Best Smartphones Under 25000 to 30000 in India 2026 | Best Phone 30000,99,19,1,0,0,0.1414141414141414,16,2348,14,6,1447,3975,89,26,271836.5,2047479.7535149523,-0.1308249810725388,medium
lZnyLJuXkS8,Technology,"Vivo Y11 5G🤡 ₹15,000 #techreview #gadgets",41,6,1,0,0,0.07317073170731707,0,0,10,4,33,164857,2814,165,271836.5,2047479.7535149523,-0.05224935671102291,medium
yamR51dn404,Technology,Sony Xperia 1 VIII - cinema Camera In Your Pocket?😳📸 #sonyxperia1viii #shorts,77,12,1,1,0,0.12987012987012986,0,1536,10,4,41,190499,3930,66,271836.5,2047479.7535149523,-0.039725667548295006,medium
nCExzZn7qOw,Technology,Realme P4x vs Vivo T5x 5G 🔥Best 5G Phone under 20K🥵,51,11,1,0,0,0.17647058823529413,0,131,5,4,63,59600,970,17,271836.5,2047479.7535149523,-0.10365743526188675,medium
78TYuPa6l7I,Technology,Sony is Back With A Flagship Phone! 🤯,37,8,0,0,1,0.16216216216216217,24,1252,14,3,69,1560544,56835,1276,271836.5,2047479.7535149523,0.629411596274712,high
tzXRzwT56-0,Technology,OnePlus Nord 6 vs OnePlus 13R: Which One Should You Buy?,56,11,1,1,0,0.19642857142857142,9,437,15,2,101,1308804,40055,605,271836.5,2047479.7535149523,0.5064604415354124,high
5TSaiQVdWIQ,Technology,I Tried this Most Advanced Phone - Google Pixel 10a 🔥,53,11,1,0,0,0.1320754716981132,31,1370,14,3,619,324613,6939,485,271836.5,2047479.7535149523,0.025776323262487678,medium
LI3tQHJFn6Y,Beauty,4-step Indian korean glass skincare tips ✨🇮🇳 #indianskincare #skincare #koreanglassskin,87,10,1,0,0,0.011494252873563218,0,0,8,5,23,1409,0,0,109801.0,1458206.9451093217,-0.07433238496328369,medium
SImvCTEsiGE,Beauty,"The Only Makeup Tutorial You Need for 2026: Natural, Soft & Simple",66,12,1,0,0,0.13636363636363635,17,1219,14,0,349,78244,1865,65,109801.0,1458206.9451093217,-0.021640961254394638,medium
Ke0Y3LklWfI,Beauty,Summer Makeup That Won’t Melt (Using Bare Minimum Products),59,9,0,0,0,0.15254237288135594,18,2379,11,6,436,170843,3577,160,109801.0,1458206.9451093217,0.04186099936276444,medium
3NVw38JorLg,Beauty,Best ways to remove facial hair naturally at home #makeoverbyanita002 #skincare #facialtreatment l,98,13,1,0,0,0.01020408163265306,0,1443,8,0,30,11021,80,0,109801.0,1458206.9451093217,-0.06774072797506424,medium
4qFACXBaKCI,Beauty,✨🔥STEP BY STEP Skincare Routine For Beginners _ ഈ 5 steps അറിയാതെ skincare ചെയ്യരുത്,84,14,1,0,0,0.16666666666666666,16,1172,13,2,1020,226750,6906,872,109801.0,1458206.9451093217,0.08020055067782737,medium
DCeuoD0R6QQ,Beauty,Lakme Makeup for Beginners | Lakme Lumi Cream Makeup Tutorial | Easy Daily Look 💄,81,15,0,0,0,0.13580246913580246,18,4726,17,2,1372,2599,61,7,109801.0,1458206.9451093217,-0.07351631423752619,medium
jWwK7DLPP0o,Beauty,POV: You’re Late… But Still Need to Look Presentable ✨#grwm #eid #makeup #ramshasultan,86,13,0,0,0,0.11627906976744186,26,2088,14,4,101,173960,4696,200,109801.0,1458206.9451093217,0.04399855604527381,medium
jROrIB88Zko,Beauty,Pro makeup Artist Teaches Timeless Bridal Makeup Look “NO Gatekeeping”,70,10,0,0,0,0.14285714285714285,8,4206,13,5,5311,149575,6267,506,109801.0,1458206.9451093217,0.027275963904436172,medium
gBcud_GCbM4,Beauty,✨Step By Step Makeup Tutorial In Malayalam _ How to apply makeup correctly for Begginers,88,15,0,0,0,0.10227272727272728,0,2769,13,5,1087,42140,962,158,109801.0,1458206.9451093217,-0.0464001356096459,medium
1kb1maWEmj8,Beauty,Brown Makeup Tutorial! #grwm,28,4,0,0,1,0.10714285714285714,16,463,8,4,1134,298646,5404,659,109801.0,1458206.9451093217,0.12950493798796323,medium
mNUW8mHcLxM,Beauty,This nude shade💄 deserves a spot in your makeup bag 👜 #lipsticktutorial,71,12,0,0,0,0.014084507042253521,20,1455,15,0,25,1059,10,0,109801.0,1458206.9451093217,-0.07457240576497708,medium
5331wk6iUn8,Beauty,Douyin Makeup Tutorial on Indian Face | Step-by-Step Soft Glam + Outfit Look ,77,13,0,0,0,0.14285714285714285,0,970,12,5,783,230336,9179,256,109801.0,1458206.9451093217,0.08265973523460587,medium
0mGUnZFDt9A,Beauty,Get Ready With Me (GRWM) 💄 | Simple Step-by-Step Makeup for Beginners | Divya Vlogs ❤️,86,16,0,0,0,0.1744186046511628,23,1397,13,2,2181,151086,2053,153,109801.0,1458206.9451093217,0.02831216799403247,medium
-sx-0bAfp14,Beauty,Bollywood's Makeup Legend on The Biggest Mistakes Indian Women Make | Masoom Minawala | Mickey,94,15,0,0,0,0.1276595744680851,21,3589,12,1,4312,260387,3279,271,109801.0,1458206.9451093217,0.10326792126799984,medium
a-o-Pvkk3RE,Beauty,THIS is the makeup that will have people complimenting your skin. #sephora #sale,80,13,0,0,0,0.05,0,0,16,5,86,528508,15898,296,109801.0,1458206.9451093217,0.28713825661323367,medium
b0qTq-bjtUQ,Beauty,The power of makeup 💄💋 #makeup #beuty #shortsfeed #shorts #viral #usa#korean,76,11,0,0,0,0.013157894736842105,6,964,3,3,61,22649,687,5,109801.0,1458206.9451093217,-0.059766551169090895,medium
9Sl9t_nUwDc,Beauty,Bridal Makeup Tutorial Step by Step 💄Indian Bridal Makeup for Beginners | #ytshorts #youtubeshorts,98,14,0,0,0,0.09183673469387756,0,630,3,1,69,6788002,63027,91,109801.0,1458206.9451093217,4.579734736827313,viral
qRX6G6A9fqQ,Beauty,Ancient Indian Summer Glow Ritual | 7 Ayurvedic Secrets for No Makeup Skin,74,13,1,0,0,0.13513513513513514,22,2862,1,0,751,302960,8218,422,109801.0,1458206.9451093217,0.13246336581226395,medium
25XNQWVS91E,Beauty,Traditional Makeup Look Under Budget😁✨️ #brown #makeup #makeuptutorial,70,8,0,0,0,0.07142857142857142,6,1015,4,0,69,3164,101,3,109801.0,1458206.9451093217,-0.07312885208622115,medium
-7bMm2-vmZ8,Beauty,Credit- pratikmakeupartist | makeup tutorial step by step with products #shorts #makeup #makeover,97,13,0,0,0,0.010309278350515464,15,4649,14,2,60,2952740,0,76,109801.0,1458206.9451093217,1.9496128512725366,viral
GtE5JNH_a3o,Beauty,After makeup skincare ✨️ #skincare #skincareroutine #summer #makeup #remove #shorts #viral #india,97,12,0,0,0,0.010309278350515464,0,0,12,5,44,1433,12,2,109801.0,1458206.9451093217,-0.07431592639402472,medium
pWE7Czq3k7Q,Beauty,Perfect Brown Lipcombo✨🤎 #brown #makeup #lips,45,6,0,0,0,0.06666666666666667,5,968,4,3,32,137757,1902,9,109801.0,1458206.9451093217,0.019171490091829276,medium
JbVYACIL7UI,Beauty,By- harshvishah24 | neutral glam bridal makeup tutorial with products #shorts #makeup #bridalmakeup,99,13,1,0,0,0.010101010101010102,0,4646,7,1,26,115274,0,2,109801.0,1458206.9451093217,0.003753239564765404,medium
ShNvp_YHKEs,Beauty,Trying viral blush✨#trendingshorts #makeup #beauty #viral #glowskin #makeuptutorial #skincare #blush,100,10,0,0,0,0.01,0,2226,2,4,10,1702,8,0,109801.0,1458206.9451093217,-0.07413145326358038,medium
9BBjREuKr7I,Beauty,3 Coconut Oil Skin Whitening Hacks for Clear & Glowing Skin,59,11,1,0,0,0.13559322033898305,13,1267,6,4,65,255578,7280,134,109801.0,1458206.9451093217,0.09997003545273274,medium
5_ZbNeS_idY,Beauty,I BOUGHT A FULL MAKEUP ROUTINE FROM FACEBOOK MARKETPLACE,56,9,0,0,0,0.8571428571428571,35,703,20,4,1679,1395773,34802,854,109801.0,1458206.9451093217,0.8818858011292703,high
-_vO-6fKRuc,Beauty,Skin Care Tips For Glowing Skin ✨ #skincare #aishorts #beautytips,65,10,0,0,0,0.09230769230769231,18,175,12,1,25,26648,397,2,109801.0,1458206.9451093217,-0.057024142066314204,medium
G6GpH9eulbM,Beauty,Get effortlessly ready ✨ #trend #skincare #foryou #makeup #grwm #indian #indianwear,83,11,0,0,0,0.012048192771084338,0,0,16,0,58,1965,56,3,109801.0,1458206.9451093217,-0.07395109477545078,medium
1oD6oHrzkxw,Beauty,How to do skincare for teens & beginners,40,8,0,0,0,0.025,0,871,5,3,58,438496,16625,502,109801.0,1458206.9451093217,0.22541039260744827,medium
n-KAIqVu620,Beauty,how to use the viral COLOUR CORRECTOR palette 🎨 #makeup #viral #affordable #tuitorial,85,13,0,0,0,0.17647058823529413,4,338,5,6,61,911,13,0,109801.0,1458206.9451093217,-0.07467390027540742,medium
-truF0228lI,Beauty,😱Stop Doing Skincare Wrong ❌ Try This Beauty Hack #skincare #makeup #shortsfeed #viralvideo #shorts,99,14,0,0,0,0.08080808080808081,24,1149,14,4,12,17961,0,45,109801.0,1458206.9451093217,-0.062981458364344,medium
u_bs6bBjJNw,Beauty,Alexandra Leclerc On The Affordable Mascara She'll Never Stop Using | Vogue Australia,85,13,0,0,0,0.1411764705882353,16,1200,21,4,22,302226,8256,32,109801.0,1458206.9451093217,0.13196000790242698,medium
Fm5R8IYv0jQ,Beauty,Breaking out Stop guessing.Wrong skincare + wrong face yoga #acnetips  #acnescars #houseofbeautyindi,100,12,0,0,0,0.03,35,710,4,4,15,24224,297,4,109801.0,1458206.9451093217,-0.058686457561470666,medium
BVxYw-Ti7XI,Beauty,Instant Acne Calm Hack🤯✨#acne #beautyhacks #remedy #fypシ #shorts,64,8,0,0,0,0.0625,14,1228,14,0,19,6321687,0,221,109801.0,1458206.9451093217,4.259948164994026,viral
i5Q9_w5e_s4,Beauty,Glass glowing skin #shorts GlassSkinGlow #MakeupRoutine #IndianMakeup,69,7,0,0,0,0.11594202898550725,0,95,5,3,53,31937,1519,9,109801.0,1458206.9451093217,-0.053397084865867604,medium
kYhuALUsw5E,Beauty,The power of makeup 💄😮 #makeup #beauty #beautyhacks #reels #viral #makeuptutorial #usa,86,12,0,0,0,0.011627906976744186,5,960,15,0,61,27097,1288,3,109801.0,1458206.9451093217,-0.056716229666427545,medium
IyjczBYPHVs,Beauty,5 MINUTE FACE OF MAKEUP because you asked for it!  #makeuptutorial #easymakeup,78,12,1,0,1,0.23076923076923078,0,94,3,1,173,695448,37863,1353,109801.0,1458206.9451093217,0.4016213212837867,high
OoFpvd1WQxY,Beauty,😱Stop Doing Skincare Wrong ❌ Try This Beauty Hack #skincare #makeup #shortsfeed #viralvideo #shorts,99,14,0,0,0,0.08080808080808081,26,2051,16,2,8,58552,0,66,109801.0,1458206.9451093217,-0.03514521733138355,medium
hfiPaxHq7W4,Beauty,Korean Lips on Indian Skin #lipstick   #makeup #korean  #viral #skincare #beauty,80,11,0,0,0,0.05,19,81,13,0,9,4360,17,5,109801.0,1458206.9451093217,-0.07230866671814891,medium
-QEfLVqHJPw,Beauty,Dream Glow Up ✨ #aesthetic #cloudyaesthetic #korean #glowup #tips #skincare #beauty,83,11,0,0,0,0.03614457831325301,0,0,8,5,23,239927,9284,15,109801.0,1458206.9451093217,0.08923699097472372,medium
gj0fecI35Yc,Beauty,Why POPULAR INDIAN MAKEUP Looks UGLY on OLIVE SKIN 🥲💄,53,10,0,0,0,0.6415094339622641,0,0,7,2,39,104328,2336,58,109801.0,1458206.9451093217,-0.003753239564765404,medium
fz8Oi3oJfsk,Beauty,By- haripriyamakeupartist | south indian bridal makeup look #shorts #makeup #bridal #makeover #glam,99,13,0,0,0,0.010101010101010102,19,4654,13,2,16,42450,0,3,109801.0,1458206.9451093217,-0.04618754575671747,medium
